"","ListID","SpeciesID","Freq"
"1","chatham","Acer rubrum",654
"2","chatham","Agrostis scabra",1
"3","chatham","Asclepias humistrata",1
"4","chatham","Carex gigantea",1
"5","chatham","Carex louisianica",1
"6","chatham","Carex lurida",1
"7","chatham","Carya alba",2
"8","chatham","Carya glabra",3
"9","chatham","Celtis occidentalis",2
"10","chatham","Cenchrus longispinus",1
"11","chatham","Cercis canadensis",1
"12","chatham","Chasmanthium laxum",1
"13","chatham","Clitoria mariana",1
"14","chatham","Cnidoscolus urens",2
"15","chatham","Coleataenia anceps",1
"16","chatham","Cornus florida",6
"17","chatham","Dichanthelium scoparium",1
"18","chatham","Diospyros virginiana",8
"19","chatham","Euthamia caroliniana",2
"20","chatham","Fraxinus americana",1
"21","chatham","Fraxinus pennsylvanica",2
"22","chatham","Gamochaeta falcata",1
"23","chatham","Gleditsia triacanthos",1
"24","chatham","Gordonia lasianthus",6
"25","chatham","Hordeum pusillum",1
"26","chatham","Ilex opaca",7
"27","chatham","Juglans nigra",4
"28","chatham","Juncus bufonius",1
"29","chatham","Juncus debilis",1
"30","chatham","Juncus dichotomus",1
"31","chatham","Juncus effusus",1
"32","chatham","Juncus marginatus",2
"33","chatham","Juncus megacephalus",1
"34","chatham","Juncus roemerianus",1
"35","chatham","Juniperus virginiana",34
"36","chatham","Liquidambar styraciflua",1039
"37","chatham","Liriodendron tulipifera",1
"38","chatham","Lyonia lucida",1
"39","chatham","Magnolia grandiflora",55
"40","chatham","Melothria pendula",1
"41","chatham","Morella cerifera",2
"42","chatham","Nyssa aquatica",16
"43","chatham","Nyssa biflora",964
"44","chatham","Nyssa sylvatica",6
"45","chatham","Oplismenus hirtellus",1
"46","chatham","Panicum commutatum",1
"47","chatham","Panicum scabriusculum",1
"48","chatham","Passiflora lutea",1
"49","chatham","Persea borbonia",109
"50","chatham","Phanopyrum gymnocarpon",1
"51","chatham","Phoradendron serotinum",2
"52","chatham","Pinus elliottii",587
"53","chatham","Pinus glabra",6
"54","chatham","Pinus palustris",41
"55","chatham","Pinus serotina",78
"56","chatham","Pinus taeda",1157
"57","chatham","Portulaca pilosa",1
"58","chatham","Prunus serotina",18
"59","chatham","Pterocaulon pycnostachyum",1
"60","chatham","Quercus alba",10
"61","chatham","Quercus bicolor",1
"62","chatham","Quercus douglasii",1
"63","chatham","Quercus falcata",19
"64","chatham","Quercus laurifolia",306
"65","chatham","Quercus margarettae",3
"66","chatham","Quercus michauxii",43
"67","chatham","Quercus nigra",560
"68","chatham","Quercus pagoda",62
"69","chatham","Quercus phellos",65
"70","chatham","Quercus shumardii",7
"71","chatham","Quercus stellata",15
"72","chatham","Quercus velutina",3
"73","chatham","Quercus virginiana",277
"74","chatham","Rhynchosia reniformis",1
"75","chatham","Sabal mexicana",4
"76","chatham","Sabal palmetto",116
"77","chatham","Sabatia paniculata",1
"78","chatham","Sapium sebiferum",1
"79","chatham","Sassafras albidum",4
"80","chatham","Scutellaria parvula",1
"81","chatham","Sideroxylon tenax",3
"82","chatham","Solidago fistulosa",1
"83","chatham","Spartina patens",1
"84","chatham","Taxodium ascendens",66
"85","chatham","Taxodium distichum",83
"86","chatham","Tillandsia usneoides",1
"87","chatham","Triodanis perfoliata",1
"88","chatham","Ulmus americana",21
"89","chatham","Urtica dioica",1
"90","chatham","Vernonia noveboracensis",2
"91","chatham","Vitis cinerea",1
"92","chatham","Vulpia elliotea",1
"93","chatham","Zizania aquatica",1
"94","chatham","Zizaniopsis miliacea",1
"95","fulton","Abelia xgrandiflora",1
"96","fulton","Acer barbatum",17
"97","fulton","Acer negundo",10
"98","fulton","Acer rubrum",359
"99","fulton","Acer saccharinum",1
"100","fulton","Acer saccharum",1
"101","fulton","Andropogon gyrans",1
"102","fulton","Andropogon virginicus",1
"103","fulton","Angelica venenosa",1
"104","fulton","Antennaria solitaria",1
"105","fulton","Apios americana",2
"106","fulton","Arenaria lanuginosa",1
"107","fulton","Arisaema dracontium",1
"108","fulton","Athyrium filix-femina",1
"109","fulton","Atrichum angustatum",1
"110","fulton","Betula alleghaniensis",3
"111","fulton","Betula nigra",11
"112","fulton","Bidens frondosa",1
"113","fulton","Carex louisianica",1
"114","fulton","Carpinus caroliniana",102
"115","fulton","Carya alba",32
"116","fulton","Carya glabra",37
"117","fulton","Carya laciniosa",2
"118","fulton","Ceanothus americanus",2
"119","fulton","Cercis canadensis",28
"120","fulton","Chasmanthium laxum",1
"121","fulton","Coreopsis tinctoria",1
"122","fulton","Cornus florida",595
"123","fulton","Desmodium marilandicum",1
"124","fulton","Dichanthelium aciculare",1
"125","fulton","Dichanthelium acuminatum",1
"126","fulton","Dichanthelium boscii",1
"127","fulton","Dichanthelium scoparium",1
"128","fulton","Dichanthelium strigosum",1
"129","fulton","Diospyros virginiana",31
"130","fulton","Eleocharis obtusa",1
"131","fulton","Euphorbia pubentissima",1
"132","fulton","Fagus grandifolia",36
"133","fulton","Fraxinus americana",7
"134","fulton","Fraxinus pennsylvanica",24
"135","fulton","Frullania brittoniae",1
"136","fulton","Frullania plana",1
"137","fulton","Galium tinctorium",1
"138","fulton","Geum canadense",1
"139","fulton","Glyceria striata",1
"140","fulton","Helenium amarum",1
"141","fulton","Helenium tenuifolium",1
"142","fulton","Hydrangea arborescens",2
"143","fulton","Ilex glabra",1
"144","fulton","Ilex opaca",4
"145","fulton","Ipomoea lacunosa",1
"146","fulton","Juncus acuminatus",1
"147","fulton","Juncus diffusissimus",1
"148","fulton","Juncus effusus",1
"149","fulton","Juniperus virginiana",16
"150","fulton","Keteleeria davidiana",1
"151","fulton","Leersia oryzoides",1
"152","fulton","Liquidambar styraciflua",1426
"153","fulton","Liriodendron tulipifera",1085
"154","fulton","Lyonia lucida",1
"155","fulton","Magnolia grandiflora",22
"156","fulton","Magnolia macrophylla",4
"157","fulton","Marcgravia rectiflora",1
"158","fulton","Mimosa microphylla",1
"159","fulton","Mimulus ringens",1
"160","fulton","Morus rubra",13
"161","fulton","Nyssa biflora",51
"162","fulton","Nyssa sylvatica",196
"163","fulton","Ostrya virginiana",3
"164","fulton","Oxydendrum arboreum",280
"165","fulton","Persicaria hydropiperoides",1
"166","fulton","Phaseolus polystachios",1
"167","fulton","Pinus echinata",293
"168","fulton","Pinus palustris",6
"169","fulton","Pinus rigida",1
"170","fulton","Pinus taeda",3513
"171","fulton","Pinus virginiana",30
"172","fulton","Platanus occidentalis",11
"173","fulton","Prunus serotina",122
"174","fulton","Pterocaulon pycnostachyum",1
"175","fulton","Quercus alba",499
"176","fulton","Quercus coccinea",125
"177","fulton","Quercus falcata",267
"178","fulton","Quercus laurifolia",27
"179","fulton","Quercus lyrata",11
"180","fulton","Quercus marilandica",2
"181","fulton","Quercus michauxii",5
"182","fulton","Quercus muehlenbergii",2
"183","fulton","Quercus nigra",150
"184","fulton","Quercus pagoda",6
"185","fulton","Quercus phellos",7
"186","fulton","Quercus rubra",139
"187","fulton","Quercus stellata",92
"188","fulton","Quercus texana",1
"189","fulton","Quercus velutina",125
"190","fulton","Rorippa palustris",1
"191","fulton","Ruellia ciliosa",1
"192","fulton","Sassafras albidum",2
"193","fulton","Setaria parviflora",1
"194","fulton","Tridens flavus",2
"195","fulton","Trillium rugelii",1
"196","fulton","Triodanis perfoliata",2
"197","fulton","Ulmus alata",5
"198","fulton","Ulmus americana",8
"199","fulton","Ulmus rubra",1
"200","fulton","Vicia hugeri",1
"201","cobb","Acer barbatum",4
"202","cobb","Acer leucoderme",1
"203","cobb","Acer rubrum",163
"204","cobb","Andropogon gerardii",1
"205","cobb","Asclepias verticillata",1
"206","cobb","Calycanthus floridus",1
"207","cobb","Campanula divaricata",2
"208","cobb","Carex pensylvanica",1
"209","cobb","Carpinus caroliniana",22
"210","cobb","Carya alba",3
"211","cobb","Carya glabra",2
"212","cobb","Cercis canadensis",7
"213","cobb","Cornus florida",115
"214","cobb","Dichanthelium commutatum",1
"215","cobb","Dichanthelium sphaerocarpon",1
"216","cobb","Diospyros virginiana",23
"217","cobb","Fagus grandifolia",10
"218","cobb","Fraxinus pennsylvanica",2
"219","cobb","Gleditsia triacanthos",2
"220","cobb","Juncus canadensis",1
"221","cobb","Juniperus virginiana",9
"222","cobb","Liquidambar styraciflua",638
"223","cobb","Liriodendron tulipifera",427
"224","cobb","Magnolia grandiflora",7
"225","cobb","Malus angustifolia",1
"226","cobb","Morus rubra",2
"227","cobb","Nyssa biflora",13
"228","cobb","Nyssa sylvatica",72
"229","cobb","Oxydendrum arboreum",55
"230","cobb","Pinus echinata",216
"231","cobb","Pinus taeda",2504
"232","cobb","Pinus virginiana",15
"233","cobb","Prunus serotina",103
"234","cobb","Quercus alba",170
"235","cobb","Quercus coccinea",17
"236","cobb","Quercus falcata",160
"237","cobb","Quercus laurifolia",36
"238","cobb","Quercus marilandica",4
"239","cobb","Quercus nigra",82
"240","cobb","Quercus phellos",1
"241","cobb","Quercus rubra",56
"242","cobb","Quercus shumardii",1
"243","cobb","Quercus stellata",32
"244","cobb","Quercus velutina",37
"245","cobb","Robinia pseudoacacia",3
"246","cobb","Rubus trivialis",1
"247","cobb","Salvia urticifolia",1
"248","cobb","Sassafras albidum",17
"249","cobb","Selaginella rupestris",1
"250","cobb","Tilia americana",2
"251","cobb","Triodanis biflora",1
"252","cobb","Triodanis perfoliata",3
